øx€[0;32mI (5371) Encoder: Pulse count: 0.00 [0m
[0;32mI (5601) Encoder: Pulse count: 56.00 [0m
[0;32mI (5601) Encoder: Pulse count: 57.00 [0m
[0;32mI (5611) Encoder: Pulse count: 58.00 [0m
[0;32mI (5611) Encoder: Pulse count: 59.00 [0m
[0;32mI (5611) Encoder: Pulse count: 60.00 [0m
[0;32mI (5621) Encoder: Pulse count: 61.00 [0m
[0;32mI (5621) Encoder: Pulse count: 62.00 [0m
[0;32mI (5631) Encoder: Pulse count: 63.00 [0m
[0;32mI (5631) Encoder: Pulse count: 64.00 [0m
[0;32mI (5641) Encoder: Pulse count: 65.00 [0m
[0;32mI (5641) Encoder: Pulse count: 66.00 [0m
[0;32mI (5641) Encoder: Pulse count: 67.00 [0m
[0;32mI (5651) Encoder: Pulse count: 68.00 [0m
[0;32mI (5651) Encoder: Pulse count: 69.00 [0m
[0;32mI (5661) Encoder: Pulse count: 70.00 [0m
[0;32mI (5661) Encoder: Pulse count: 71.00 [0m
[0;32mI (5671) Encoder: Pulse count: 72.00 [0m
[0;32mI (5671) Encoder: Pulse count: 73.00 [0m
[0;32mI (5671) Encoder: Pulse count: 74.00 [0m
[0;32mI (5681) Encoder: Pulse count: 75.00 [0m
[0;32mI (5681) Encoder: Pulse count: 76.00 [0m
[0;32mI (5691) Encoder: Pulse count: 77.00 [0m
[0;32mI (5691) Encoder: Pulse count: 78.00 [0m
[0;32mI (5701) Encoder: Pulse count: 79.00 [0m
[0;32mI (5701) Encoder: Pulse count: 80.00 [0m
[0;32mI (5701) Encoder: Pulse count: 81.00 [0m
[0;32mI (5711) Encoder: Pulse count: 82.00 [0m
[0;32mI (5711) Encoder: Pulse count: 83.00 [0m
[0;32mI (5721) Encoder: Pulse count: 84.00 [0m
[0;32mI (5721) Encoder: Pulse count: 85.00 [0m
[0;32mI (5731) Encoder: Pulse count: 86.00 [0m
[0;32mI (5731) Encoder: Pulse count: 87.00 [0m
[0;32mI (5741) Encoder: Pulse count: 88.00 [0m
[0;32mI (5741) Encoder: Pulse count: 89.00 [0m
[0;32mI (5741) Encoder: Pulse count: 90.00 [0m
[0;32mI (5751) Encoder: Pulse count: 91.00 [0m
[0;32mI (5751) Encoder: Pulse count: 92.00 [0m
[0;32mI (5761) Encoder: Pulse count: 93.00 [0m
[0;32mI (5761) Encoder: Pulse count: 94.00 [0m
[0;32mI (5771) Encoder: Pulse count: 95.00 [0m
[0;32mI (5771) Encoder: Pulse count: 96.00 [0m
[0;32mI (5771) Encoder: Pulse count: 97.00 [0m
[0;32mI (5781) Encoder: Pulse count: 98.00 [0m
[0;32mI (5781) Encoder: Pulse count: 99.00 [0m
[0;32mI (5791) Encoder: Pulse count: 100.00 [0m
[0;32mI (5791) Encoder: Pulse count: 101.00 [0m
[0;32mI (5801) Encoder: Pulse count: 102.00 [0m
[0;32mI (5801) Encoder: Pulse count: 103.00 [0m
[0;32mI (5811) Encoder: Pulse count: 104.00 [0m
[0;32mI (5811) Encoder: Pulse count: 105.00 [0m
[0;32mI (5811) Encoder: Pulse count: 106.00 [0m
[0;32mI (5821) Encoder: Pulse count: 107.00 [0m
[0;32mI (5821) Encoder: Pulse count: 108.00 [0m
[0;32mI (5831) Encoder: Pulse count: 109.00 [0m
[0;32mI (5831) Encoder: Pulse count: 110.00 [0m
[0;32mI (5841) Encoder: Pulse count: 111.00 [0m
[0;32mI (5841) Encoder: Pulse count: 112.00 [0m
[0;32mI (5841) Encoder: Pulse count: 113.00 [0m
[0;32mI (5851) Encoder: Pulse count: 114.00 [0m
[0;32mI (5851) Encoder: Pulse count: 115.00 [0m
[0;32mI (5861) Encoder: Pulse count: 116.00 [0m
[0;32mI (5861) Encoder: Pulse count: 117.00 [0m
[0;32mI (5871) Encoder: Pulse count: 118.00 [0m
[0;32mI (5871) Encoder: Pulse count: 119.00 [0m
[0;32mI (5881) Encoder: Pulse count: 120.00 [0m
[0;32mI (5881) Encoder: Pulse count: 121.00 [0m
[0;32mI (5881) Encoder: Pulse count: 122.00 [0m
[0;32mI (5891) Encoder: Pulse count: 123.00 [0m
[0;32mI (5891) Encoder: Pulse count: 124.00 [0m
[0;32mI (5901) Encoder: Pulse count: 125.00 [0m
[0;32mI (5901) Encoder: Pulse count: 126.00 [0m
[0;32mI (5911) Encoder: Pulse count: 127.00 [0m
[0;32mI (5911) Encoder: Pulse count: 128.00 [0m
[0;32mI (5921) Encoder: Pulse count: 129.00 [0m
[0;32mI (5921) Encoder: Pulse count: 130.00 [0m
[0;32mI (5921) Encoder: Pulse count: 131.00 [0m
[0;32mI (5931) Encoder: Pulse count: 132.00 [0m
[0;32mI (5931) Encoder: Pulse count: 133.00 [0m
[0;32mI (5941) Encoder: Pulse count: 134.00 [0m
[0;32mI (5941) Encoder: Pulse count: 135.00 [0m
[0;32mI (5951) Encoder: Pulse count: 136.00 [0m
[0;32mI (5951) Encoder: Pulse count: 137.00 [0m
[0;32mI (5961) Encoder: Pulse count: 138.00 [0m
[0;32mI (5961) Encoder: Pulse count: 139.00 [0m
[0;32mI (5961) Encoder: Pulse count: 140.00 [0m
[0;32mI (5971) Encoder: Pulse count: 141.00 [0m
[0;32mI (5971) Encoder: Pulse count: 142.00 [0m
[0;32mI (5981) Encoder: Pulse count: 143.00 [0m
[0;32mI (5981) Encoder: Pulse count: 144.00 [0m
[0;32mI (5991) Encoder: Pulse count: 145.00 [0m
[0;32mI (5991) Encoder: Pulse count: 146.00 [0m
[0;32mI (6001) Encoder: Pulse count: 147.00 [0m
[0;32mI (6001) Encoder: Pulse count: 148.00 [0m
[0;32mI (6001) Encoder: Pulse count: 149.00 [0m
[0;32mI (6011) Encoder: Pulse count: 150.00 [0m
[0;32mI (6011) Encoder: Pulse count: 151.00 [0m
[0;32mI (6021) Encoder: Pulse count: 152.00 [0m
[0;32mI (6021) Encoder: Pulse count: 153.00 [0m
[0;32mI (6031) Encoder: Pulse count: 154.00 [0m
[0;32mI (6031) Encoder: Pulse count: 155.00 [0m
[0;32mI (6041) Encoder: Pulse count: 156.00 [0m
[0;32mI (6041) Encoder: Pulse count: 157.00 [0m
[0;32mI (6041) Encoder: Pulse count: 158.00 [0m
[0;32mI (6051) Encoder: Pulse count: 159.00 [0m
[0;32mI (6051) Encoder: Pulse count: 160.00 [0m
[0;32mI (6061) Encoder: Pulse count: 161.00 [0m
[0;32mI (6061) Encoder: Pulse count: 162.00 [0m
[0;32mI (6071) Encoder: Pulse count: 163.00 [0m
[0;32mI (6071) Encoder: Pulse count: 164.00 [0m
[0;32mI (6081) Encoder: Pulse count: 165.00 [0m
[0;32mI (6081) Encoder: Pulse count: 166.00 [0m
[0;32mI (6081) Encoder: Pulse count: 167.00 [0m
[0;32mI (6091) Encoder: Pulse count: 168.00 [0m
[0;32mI (6091) Encoder: Pulse count: 169.00 [0m
[0;32mI (6101) Encoder: Pulse count: 170.00 [0m
[0;32mI (6101) Encoder: Pulse count: 171.00 [0m
[0;32mI (6111) Encoder: Pulse count: 172.00 [0m
[0;32mI (6111) Encoder: Pulse count: 173.00 [0m
[0;32mI (6111) Encoder: Pulse count: 174.00 [0m
[0;32mI (6121) Encoder: Pulse count: 175.00 [0m
[0;32mI (6121) Encoder: Pulse count: 176.00 [0m
[0;32mI (6131) Encoder: Pulse count: 177.00 [0m
[0;32mI (6131) Encoder: Pulse count: 178.00 [0m
[0;32mI (6141) Encoder: Pulse count: 179.00 [0m
[0;32mI (6141) Encoder: Pulse count: 180.00 [0m
[0;32mI (6151) Encoder: Pulse count: 181.00 [0m
[0;32mI (6151) Encoder: Pulse count: 182.00 [0m
[0;32mI (6151) Encoder: Pulse count: 183.00 [0m
[0;32mI (6161) Encoder: Pulse count: 184.00 [0m
[0;32mI (6161) Encoder: Pulse count: 185.00 [0m
[0;32mI (6171) Encoder: Pulse count: 186.00 [0m
[0;32mI (6171) Encoder: Pulse count: 187.00 [0m
[0;32mI (6181) Encoder: Pulse count: 188.00 [0m
[0;32mI (6181) Encoder: Pulse count: 189.00 [0m
[0;32mI (6191) Encoder: Pulse count: 190.00 [0m
[0;32mI (6191) Encoder: Pulse count: 191.00 [0m
[0;32mI (6191) Encoder: Pulse count: 192.00 [0m
[0;32mI (6201) Encoder: Pulse count: 193.00 [0m
[0;32mI (6201) Encoder: Pulse count: 194.00 [0m
[0;32mI (6211) Encoder: Pulse count: 195.00 [0m
[0;32mI (6211) Encoder: Pulse count: 196.00 [0m
[0;32mI (6221) Encoder: Pulse count: 197.00 [0m
[0;32mI (6221) Encoder: Pulse count: 198.00 [0m
[0;32mI (6231) Encoder: Pulse count: 199.00 [0m
[0;32mI (6231) Encode
